symbol	sourceSDKRelativePath
_kVTSampleAttachmentKey_EncodedFrameAvgQP	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_EncoderRetryCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_FECGroupID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_FECLastFrameInGroup	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_FECLevelOfProtection	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_FrameYUVChecksum	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_PadByteCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_QualityMetrics	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_ReferenceWasRefreshed	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_RequireAcknowledgementToken	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_RequireLTRAcknowledgementToken	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_SliceAttachments	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_SliceDataLength	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentKey_TemporalNoiseReductionApplied	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_AverageQp	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_ChromaBlueMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_ChromaRedMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_CodedFrameResidualBits	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_EncodingFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_FrameInterSumSATD	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_FrameIntraSumSATD	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_FrameSATD	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_LumaMeanSquaredError	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_NumberOfInter8x8Blocks	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_NumberOfIntra8x8Blocks	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_NumberOfIntraMB	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_NumberOfSkippedMB	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachmentQualityMetricsKey_RecommendedFrameRate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachment_AlphaLayerDataLength	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTSampleAttachment_GetDPB	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_CropSourceToCleanAperture	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_Letterbox	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_Normal	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTScalingMode_Trim	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterCapabilities_MaximumResolutions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterCapabilities_MinimumResolutions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterClass_Deinterlace	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterClass_Enhancement	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterClass_FrameRateConversion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterClass_InverseTelecine	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterClass_SplitInterlacedFields	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterClass_TemporalNoiseReduction	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterInfo_RequiredSpecificationEntries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterLatencyMode_Auto	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterLatencyMode_Low	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterLatencyMode_Medium	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_Class	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_ClassName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_DisplayName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_TemporalFilterCapabilities	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_TemporalFilterID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_TemporalFilterName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterList_TemporalFilterSpecifications	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_AllowPixelTransfer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_FilterDestinationPixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_FilterParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_FilterSourcePixelBufferAttributes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_FilterStrength	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_LatencyMode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_MaxLookAhead	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_MaxLookBehind	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_OutputDimensions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_OutputPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_Priority	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_RealTime	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterPropertyKey_SourceFramePixelFormat	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterSessionOptions_ClientPID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterSessionOptions_ShortName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilterSpecification_TemporalFilterID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilter_ClassKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilter_ClassNameKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilter_Enhancement_SupportedScaleFactors	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilter_IORegistryCapabilitiesKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilter_TemporalFilterCapabilities	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalFilter_TemporalFilterName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalNoiseReductionLatencyMode_Auto	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalNoiseReductionLatencyMode_Low	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTemporalNoiseReductionLatencyMode_Medium	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_DecoderCanClipEdges	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MaximumCanvasHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MaximumCanvasRowBytes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MaximumCanvasWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MaximumTileHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MaximumTileWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MinimumDecodableHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MinimumDecodableWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MinimumTileHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_MinimumTileWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_TileByteAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_TileHeightPixelAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileDecoderRequirement_TileWidthPixelAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_EncoderCanClipEdges	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_EncoderSupportsSourcePadding	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_HorizontalOffsetAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MaximumCanvasHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MaximumCanvasRowBytes	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MaximumCanvasWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MaximumTileHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MaximumTileWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MinimumTileHeight	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_MinimumTileWidth	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_TileByteAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_TileHeightPixelAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_TileWidthPixelAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTTileEncoderRequirement_VerticalOffsetAlignment	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_DecoderCapabilities	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_DecoderMetalRegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_IORegistryCapabilitiesKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_MaxDecodeLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_MaxPlaybackLevel	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_PerProfileDetails	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_Rating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_RequiredSpecificationEntries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderInfo_SupportedProfileArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_CodecName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_CodecType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_DecoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_DecoderName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_DisplayName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_GPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_InstanceLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderList_PerformanceRating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSessionCreatePixelBufferOption_ColorLayerID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_AllowParavirtualizedDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_AllowVP9Decode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_CMSession	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_DecoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_DisableProDecoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_EnableAppleOnlySWAV1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_EnableHardwareAcceleratedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_EnableSandboxedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_IsWrappedDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_PreferredDecoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_RequireHardwareAcceleratedVideoDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_RequireParavirtualizedDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_RequireSWAV1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_RequiredDecoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_TiledDecompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoderSpecification_Usage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_AllowSandboxedDecode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_CodecTypeKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_DecoderMetalRegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_FactoryFunctionHasSpecificationArgument	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_HostDecoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsAppExclusivePlugin	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsExtensionKit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsParavirtualizationAware	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsParavirtualized	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsPreferredInternalPlugin	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsProWorkflowPlugin	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_IsWrapperDecoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_SupportsTiledDecompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoDecoder_WrapsCodecType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderInfo_IORegistryCapabilitiesKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderInfo_RequiredSpecificationEntries	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderInfo_SupportedProfileArray	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderListOption_IncludeStandardDefinitionDVEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderListOption_RevealHardwareAcceleratedEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderListOption_RevealHiddenEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_CodecName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_CodecType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_DisplayName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_EncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_EncoderName	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_GPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_InstanceLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_PerformanceRating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_QualityRating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_RevealHardwareAcceleratedEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_RevealHiddenEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_SupportedSelectionProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_SupportsFrameReordering	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderList_SupportsMultiPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_AllowParavirtualizedEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_CMSession	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EnableAppleOnlySWAV1	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EnableHardwareAcceleratedVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EnableLowLatencyRateControl	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_EncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_InhibitCompressedBufferUse	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_PreferredEncoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequireParavirtualizedEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequiredEncoderGPURegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequiredLowLatency	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_RequiredPropertySupport	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_TiledCompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoderSpecification_Usage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_AllowSandboxedEncode	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_CodecNameKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_CodecTypeKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_DVFamily	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_EncoderMetalRegistryID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_EncoderNameKey	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_FactoryFunctionHasSpecificationArgument	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_Hide	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_HostEncoderID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_InstanceLimit	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsAppExclusivePlugin	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsHardwareAccelerated	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsParavirtualizationAware	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsParavirtualized	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsPreferredInternalPlugin	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsProWorkflowPlugin	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_IsWrapperEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_QualityRating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_Rating	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_SupportsMultiPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_SupportsTiledCompression	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_WrappedInstanceCount	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_WrapsCodecType	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTVideoEncoder_WrapsSoftwareCodecOnly	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTViewPackingKind_OverUnder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTViewPackingKind_SideBySide	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTWarpKind_ApplicationDefined	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVideoToolboxSCMVersion	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
