symbol	sourceSDKRelativePath
_HMDSecureClassBulletinUserAttributionTime	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDUserAudioAnalysisUserDropInAccessLevelCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaemonDisconnectedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaemonReconnectedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDailyRotatedUUID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDateComponentFromSecondsOfDay	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDateFromDateWithHourAndMinuteComponents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaysOfTheWeekForWeekday	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaysOfTheWeekFromDateComponents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaysOfTheWeekToConciseString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaysOfTheWeekToDateComponents	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDaysOfTheWeekToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceIDSDestinationStringCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceIDSIdentifierCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceProductInfoCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceRPDeviceIRKCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupConfiguringStateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupFollowupForTVSettingsIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupFollowupIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionCUMessageSessionDataKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionCUMessageSessionErrorKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionCUMessageSessionQOSKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionCUMessageSessionRequestID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionCloseHMDHomeManagerMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionCloseMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionDataMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionErrorMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionIdentifierMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionOpenMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionReceiveDataMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionRoleMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSetupSessionUserInfoMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDeviceSupportsHH2CodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDispatchQueueNameString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDoorbellChimeAccessoryUUIDMessagePayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDoorbellChimeDateMessagePayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDoorbellChimeMessageName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDoorbellChimeModeMessagePayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDoorbellChimePersonIdentificationTextMessagePayloadKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDumpIOPMAssertionBoolKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMDurationsApproximatelyEqual	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMEndpointIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMEndpointIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMEnforceExecutionOrderCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMEnforceExecutionOrderKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMErrorDomain	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMEventIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMEventTriggerActivationStateAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFaceCropEntireImageFaceBoundingBox	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFetchAdaptiveTemperatureDriverSettingsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFetchAppleMediaAccessorySleepWakeStateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFetchAppleMediaAccessorySleepWakeStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFetchCurrentHomeActivityStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFetchPresenceMapMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMFrameworkCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHDSUtilBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHDSUtilClientName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHDSViewServiceBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHDSViewServiceClientName	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessControlOverrideCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessNotAllowedReasonCodeCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessoryAddedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessoryCommissioneeInfoKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessoryErrorMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessoryNetworkProtectionGroupsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessorySetupCodeFailureMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAccessorySystemCommissionerUUIDKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateHoldEndDateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateIsHoldActiveKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateScheduleActivityStateCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateScheduleScheduleEntriesCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateScheduleScheduleEntriesKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateScheduleUUIDCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateScheduleUpdateScheduleEntriesMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateSchedulesCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateToTopLevelState	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeActivityStateTransitionalStateEndDateKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddNetworkRouterEnabledCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddNetworkRouterEnabledMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddWalletKeyErrorCodeAsString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddWalletKeyMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddWalletKeyMessageKeyOptions	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddWalletKeyOptionsDescription	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAddWalletKeyToPairedWatchesMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAllowedToEnableAdaptiveTemperatureAutomationsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAppBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAppBundleIdentifierKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAudioAnalysisClassifierOptionsCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAudioAnalysisClassifierOptionsRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAudioAnalysisDropInAccessLevelInformationKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAudioAnalysisDropInUpdateAccessLevelRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAudioAnalysisHomeOnboardingCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAudioAnalysisHomeOnboardingRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAutomaticSoftwareUpdateEnabledCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeAutomaticThirdPartyAccessorySoftwareUpdateEnabledCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeBulletinNotificationsSupportedCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeClearMatterControllerPrivateStorageMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeConfirmResidentRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeDataCacheFilePrefix	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeDidAddWalletKeyMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeDidOnboardLocationServicesCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeDidRemoveWalletKeyMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeDidUpdateHomeActivityStateMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeDismissedWalletKeyUWBUnlockOnboardingCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEnableExpressForWalletKeyMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEnableHomeAppleMediaNotificationsKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEnableHomeNotificationsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEnableMultiUserRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEnableUWBMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeErrorMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogClearMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogDurationCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogEnabledCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogOnboardedCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogSetDidOnboardMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogSetDurationMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventLogSetEnabledMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventTopicSuffixIDAggregateData	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeEventTopicSuffixIDInvalid	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeExecuteActionsActionInfoKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeExecuteActionsRequestKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchAvailableWalletKeyEncodedPKPassMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchAvailableWalletKeyEncodedPKPassMessageKeyFileHandle	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchLightProfilesSettingsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchNetworkInfoMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchNetworkInfoResultKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchNetworkInfoTargetKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchNetworkInfoTimeoutKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchPowerAssertionsMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchTriggerNameMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchUniqueIdentifierForBundleIdentifierMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchWalletKeyColorMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchWalletKeyColorMessageKeyColor	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchWiFiInfoMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchWiFiInfoRequiresPasswordResponseKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchWiFiInfoSSIDResponseKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeFetchWiFiInfoTimeoutKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeGetPrimaryResidentNetworkInfoMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeHasAnyUserAcknowledgedCameraRecordingOnboardingValueCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeHasOnboardedForAccessCodeCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeHasOnboardedForWalletKeyCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeHubStateCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeHubStateMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeHubStateUpdatedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeInternalSetMinHomeKitVersionForAccessoryNetworkProtectionChangeRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeInternalSetMinimumNetworkRouterSupportHomeKitVersionRequest	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeInviteePrivilegeCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeIsUserAllowedAccessCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeJoinOrFormThreadNetworkMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeKitCacheDirectory	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeKitDaemonBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeKitLocalPrefsID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeKitPrefsID	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeKitQAHomeIntegrationApplicationIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeKitQAHomeIntegrationBundleIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeLocationForFeedbackLocationUpdateTimeStampKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeLocationServicesEnabledCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeLocationStatusUpdateNotificationKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeLocationStatusValueCodingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeLocationStatusValueKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAccessAllowedWhenLockedUpdatedNotificationKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAccessoryIdentifierKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAppleTVAccessoryAddedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAreAnyAccessoriesConfigured	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAreAnyAppleTVAccessoriesConfigured	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAreAnySpeakersConfigured	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAreAnyTelevisionAccessoriesConfigured	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAssistantIdentifierSaltKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAttemptHH2AutoMigrationMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAutoAddWalletKeySupressionAssertionAcquireMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerAutoAddWalletKeySupressionAssertionReleaseMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerCachePolicyToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerChangeSetupModeMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerCheckIsUsingProductionObjectModelMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerClearMobileAssetsInfoRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerConfiguredHomeAddedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerConfiguredHomeRemovedNotification	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerConfiguredHomesCount	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerConnectivityInfoRequestMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerConvertFirewallRulesMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerCurrentHomeSPIClientIdentifier	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDataSyncStateMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDataSyncStateToString	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDeleteHH2EntityMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDestinationMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDeviceSetupConfiguringStateRequestMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDevicesMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDevicesUpdatedMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDiagnosticInfoAccessoryUUIDMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDiagnosticInfoAdditionalFetchKeysMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDiagnosticInfoAdditionalFetchOptionSetupMetricKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDiagnosticInfoDataKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDiagnosticInfoFetchOptionsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDiagnosticInfoFilteringKeyPathsMessageKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDumpDatabaseCloudKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDumpDatabaseDumpKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDumpDatabaseFakeCloudKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDumpDatabaseLocalKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDumpDatabaseMessage	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
_HMHomeManagerDumpDatabaseWorkingKey	System/Library/Frameworks/HomeKit.framework/HomeKit.tbd
