symbol	sourceSDKRelativePath
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV0E2ToOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeV5start3end10relativeToACSi_SiAC0eJ0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A26ServiceHourlyRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO07currentA0yA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO10airQualityyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO10tideEventsyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO12locationInfoyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO13forecastDailyyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO13weatherAlertsyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO13weatherChangeyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO14forecastHourlyyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO14marineForecastyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO14weatherChangesyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO15historicalFactsyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO15trendComparisonyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO16forecastNextHouryA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO16forecastPeriodicyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO21historicalComparisonsyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO4newsyA2CmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductO9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceCacheObserverProductOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC013provideMarinedE03forAA0acdE0VSo10CLLocationC_tYaF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC013provideMarinedE03forAA0acdE0VSo10CLLocationC_tYaFTu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC05fetchE03for15needsMarineDataAA0acdE0VSo10CLLocationC_SbtYaF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC05fetchE03for15needsMarineDataAA0acdE0VSo10CLLocationC_SbtYaFTu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC07providedE03forAA0acdE0VSo10CLLocationC_tYaF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC07providedE03forAA0acdE0VSo10CLLocationC_tYaFTu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC07providedE22WithouReverseGeocoding3forAA0acdE0VSo10CLLocationC_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManager25updateCacheAsynchronouslyAcA07GeocodeH0C_SbtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManager25updateCacheAsynchronouslyAcA07GeocodeH0C_SbtcfCTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManager25updateCacheAsynchronouslyAcA07GeocodeH0C_SbtcfCTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManager25updateCacheAsynchronouslyAcA07GeocodeH0C_Sbtcfc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManagerAcA07GeocodeH0C_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManagerAcA07GeocodeH0C_tcfCTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManagerAcA07GeocodeH0C_tcfCTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderC14geocodeManagerAcA07GeocodeH0C_tcfc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCAA0acdeF4TypeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCAA0acdeF4TypeAAWP	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCMm	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCMo	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCMu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCfD	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A27ServiceFetchOptionsProviderCfd	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenV9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenV9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenVSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServiceCacheObservationTokenVSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServicePeriodicRelativeRangeV11periodStart0G3End0G7LengthsAC10Foundation4DateV_AISaySiGtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServicePeriodicRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServicePeriodicRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A28ServicePeriodicRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToO2eeoiySbAE_AEtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToO3dayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToO3nowyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToO9hashValueSivg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToO9hashValueSivpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV0F2ToOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeV5start3end10relativeToACSi_SiAC0fK0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A30QueryMarineHourlyRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeMp	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP013provideMarinedE03forAA0acdE0VSo10CLLocationC_tYaFTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP013provideMarinedE03forAA0acdE0VSo10CLLocationC_tYaFTjTu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP013provideMarinedE03forAA0acdE0VSo10CLLocationC_tYaFTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP07providedE03forAA0acdE0VSo10CLLocationC_tYaFTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP07providedE03forAA0acdE0VSo10CLLocationC_tYaFTjTu	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP07providedE03forAA0acdE0VSo10CLLocationC_tYaFTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP07providedE22WithouReverseGeocoding3forAA0acdE0VSo10CLLocationC_tFTj	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeP07providedE22WithouReverseGeocoding3forAA0acdE0VSo10CLLocationC_tFTq	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A31ServiceFetchOptionsProviderTypeTL	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToO3dayyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToO3nowyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToO8rawValueAESgSS_tcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToO8rawValueSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToO8rawValueSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOSEAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOSHAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOSQAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOSYAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV0F2ToOSeAAMc	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeV5start3end10relativeToACSi_SiAC0fK0OtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A32ServiceMarineHourlyRelativeRangeVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A33ServiceCacheObserverConfigurationV8location8products19excludeLocalChangesACSo22CLLocationCoordinate2DV_AA0acdE16ProductPredicateOSbtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A33ServiceCacheObserverConfigurationVMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A33ServiceCacheObserverConfigurationVMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A33ServiceCacheObserverConfigurationVN	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A36ServiceCacheObserverProductPredicateO3allyACSayAA0acdeF0OG_tcACmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A36ServiceCacheObserverProductPredicateO3anyyACSayAA0acdeF0OG_tcACmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A36ServiceCacheObserverProductPredicateOMa	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A36ServiceCacheObserverProductPredicateOMn	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A36ServiceCacheObserverProductPredicateON	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10detailsURL10Foundation0E0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10detailsURL10Foundation0E0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10detailsURL10Foundation0E0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10detailsURL10Foundation0E0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10detailsURL6source14expirationDate06issuedH09onsetTime03endH07summary6region8severity10importance8metadata2idAC10Foundation0E0V_SSAP0H0VA2TSgAUS2SSgAA0A8SeverityOAA0A10ImportanceOAA0A8MetadataVAP4UUIDVtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10detailsURL6source4date14expirationDate06issuedI09onsetTime03endI07summary11description0D06region8severity10importance8metadata2idAC10Foundation0E0V_SSAS0I0VA3WSgAXS2SAUSgSSSgAA0A8SeverityOAA0A10ImportanceOAA0A8MetadataVAS4UUIDVtcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10importanceAA0A10ImportanceOvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10importanceAA0A10ImportanceOvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10importanceAA0A10ImportanceOvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10importanceAA0A10ImportanceOvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10issuedDate10Foundation0E0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10issuedDate10Foundation0E0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10issuedDate10Foundation0E0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV10issuedDate10Foundation0E0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV11descriptionSSvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV11descriptionSSvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV11descriptionSSvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV11descriptionSSvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV14expirationDate10Foundation0E0VvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV14expirationDate10Foundation0E0Vvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV14expirationDate10Foundation0E0VvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV14expirationDate10Foundation0E0Vvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV2id10Foundation4UUIDVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV2id10Foundation4UUIDVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV2id10Foundation4UUIDVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4date10Foundation4DateVvM	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4date10Foundation4DateVvg	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4date10Foundation4DateVvpMV	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4date10Foundation4DateVvs	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV4mock6flavorA2C6FlavorO_tFZ	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
_$s10WeatherKit0A5AlertV6FlavorO12tornadoWatchyA2EmFWC	System/Library/Frameworks/WeatherKit.framework/WeatherKit.tbd
