symbol	sourceSDKRelativePath
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyV18seedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyV18seedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyV30integrityCheckedRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyV30integrityCheckedRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyV30integrityCheckedRepresentationAEx_tKc10Foundation12DataProtocolRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyV8generateAEyKFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAA010KEMPrivateG0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAA010KEMPrivateG0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAA014HPKEKEMPrivateG0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAA014HPKEKEMPrivateG0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAA014HPKEKEMPrivateG10GenerationAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAA014HPKEKEMPrivateG10GenerationAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVAEyKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O10PrivateKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyV11encapsulateAA3KEMO19EncapsulationResultVyKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyV17rawRepresentation10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyV17rawRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyV17rawRepresentationAEx_tKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyV18hpkeRepresentation3kem10Foundation4DataVAA4HPKEO3KEMO_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVAA010HPKEPublicG13SerializationAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVAA010HPKEPublicG13SerializationAAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVAA013HPKEKEMPublicG0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVAA013HPKEKEMPublicG0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVAA09KEMPublicG0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVAA09KEMPublicG0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519O9PublicKeyV_3kemAEx_AA4HPKEO3KEMOtKc10Foundation15ContiguousBytesRzlufC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519OMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519OMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit19XWingMLKEM768X25519ON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV12sharedPrefix10Foundation4DataVvM	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV12sharedPrefix10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV12sharedPrefix10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV12sharedPrefix10Foundation4DataVvs	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV12sharedPrefix18individualElementsAC10Foundation4DataV_SayAC17IndividualElementVGtcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV10ciphertext10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV10ciphertext10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV10ciphertext5keyIDAE10Foundation4DataV_AJtcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV5keyID10Foundation4DataVvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV5keyID10Foundation4DataVvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementVSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV17IndividualElementVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV18individualElementsSayAC17IndividualElementVGvM	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV18individualElementsSayAC17IndividualElementVGvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV18individualElementsSayAC17IndividualElementVGvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV18individualElementsSayAC17IndividualElementVGvs	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV2eeoiySbAC_ACtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextVSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit22CompoundMKEMCiphertextVSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24CorecryptoSupportedMLDSAMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24CorecryptoSupportedMLDSAP6paramss13OpaquePointerVSgvgZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24CorecryptoSupportedMLDSAP6paramss13OpaquePointerVSgvgZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24CorecryptoSupportedMLDSATL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV15withUnsafeBytesyqd__qd__SWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV9byteCountSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV9byteCountSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeV9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxG10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxGAA07MessagedE0AAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxGAA07MessagedE0AAWP	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxGSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxGSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxGSTAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit24HashedAuthenticationCodeVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25DiffieHellmanKeyAgreementMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25DiffieHellmanKeyAgreementP016sharedSecretFromeF04withAA06SharedH0V06PublicE0Qz_tKFTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25DiffieHellmanKeyAgreementP016sharedSecretFromeF04withAA06SharedH0V06PublicE0Qz_tKFTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25DiffieHellmanKeyAgreementP06publicE006PublicE0QzvgTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25DiffieHellmanKeyAgreementP06publicE006PublicE0QzvgTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25DiffieHellmanKeyAgreementTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodeMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodeP10Foundation15ContiguousBytesTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodeP9byteCountSivgTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodeP9byteCountSivgTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePAAE11descriptionSSvg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePAAE11descriptionSSvpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePAAE12makeIterators08IndexingG0VySays5UInt8VGGyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePAAE2eeoiySbx_qd__t10Foundation12DataProtocolRd__lFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePAAE2eeoiySbx_xtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePSHTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePSTTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodePs23CustomStringConvertibleTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit25MessageAuthenticationCodeTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEDiffieHellmanPublicKeyMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEDiffieHellmanPublicKeyP016EphemeralPrivateF0AC_AA0cdhF10GenerationTn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEDiffieHellmanPublicKeyPAA010HPKEPublicF13SerializationTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEDiffieHellmanPublicKeyTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEPublicKeySerializationMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEPublicKeySerializationP18hpkeRepresentation3kem10Foundation4DataVAA4HPKEO3KEMO_tKFTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEPublicKeySerializationP18hpkeRepresentation3kem10Foundation4DataVAA4HPKEO3KEMO_tKFTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEPublicKeySerializationP_3kemxqd___AA4HPKEO3KEMOtKc10Foundation15ContiguousBytesRd__lufCTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEPublicKeySerializationP_3kemxqd___AA4HPKEO3KEMOtKc10Foundation15ContiguousBytesRd__lufCTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit26HPKEPublicKeySerializationTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMP13publicKeyTypeAC_AA09KEMPublicG0Tn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMP14privateKeyTypeAC_AA010KEMPrivateG0Tn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMP15createPublicKey17rawRepresentation06publicH4TypeQzqd___tK10Foundation12DataProtocolRd__lFZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMP15createPublicKey17rawRepresentation06publicH4TypeQzqd___tK10Foundation12DataProtocolRd__lFZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMP7kemTypeAA0C7KEMTypeVvgZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMP7kemTypeAA0C7KEMTypeVvgZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27CorecryptoSupportedMLKEMKEMTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEDiffieHellmanPrivateKeyMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEDiffieHellmanPrivateKeyP06PublicF0AA06DiffiedF9AgreementP_AA0cdgF0Tn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEDiffieHellmanPrivateKeyPAA06DiffiedF9AgreementTb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEDiffieHellmanPrivateKeyTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEKEMPrivateKeyGenerationMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEKEMPrivateKeyGenerationPAA0cD0Tb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEKEMPrivateKeyGenerationPxyKcfCTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEKEMPrivateKeyGenerationPxyKcfCTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit27HPKEKEMPrivateKeyGenerationTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveP11hash2fieldLSivgZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveP11hash2fieldLSivgZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveP1HAC_AA12HashFunctionTn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveP9curveTypeAA0c5CurveG0VvgZTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveP9curveTypeAA0c5CurveG0VvgZTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit28CorecryptoSupportedNISTCurveTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit37HPKEDiffieHellmanPrivateKeyGenerationMp	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit37HPKEDiffieHellmanPrivateKeyGenerationPAA0cdeF0Tb	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit37HPKEDiffieHellmanPrivateKeyGenerationPxycfCTj	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit37HPKEDiffieHellmanPrivateKeyGenerationPxycfCTq	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit37HPKEDiffieHellmanPrivateKeyGenerationTL	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeO7decryptyA2GmFWC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeO7encryptyA2GmFWC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeO9hashValueSivg	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeO9hashValueSivpMV	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeOMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeOMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeON	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeOSHAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14EncryptionModeOSQAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14decryptInPlace10segmentPtrySw_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV14encryptInPlace10segmentPtrySw_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV3key2iv14encryptionModeAeA12SymmetricKeyV_10Foundation4DataVAE010EncryptionI0OtKcfC	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV7decrypt2ct10Foundation4DataVAJ_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRV7encrypt2pt10Foundation4DataVAJ_tKF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRVMa	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRVMn	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO12StreamingCTRVN	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO14inversePermute_3keyyxz_AA12SymmetricKeyVtKSMRzs5UInt8V7ElementRtzlFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO4open_5using10Foundation4DataVAE9SealedBoxV_AA12SymmetricKeyVtKFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO4open_5using14authenticating10Foundation4DataVAE9SealedBoxV_AA12SymmetricKeyVxtKAI0I8ProtocolRzlFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO4seal_5using5nonce14authenticatingAE9SealedBoxVx_AA12SymmetricKeyVAE5NonceVSgq_tK10Foundation12DataProtocolRzAqRR_r0_lFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO4seal_5using5nonceAE9SealedBoxVx_AA12SymmetricKeyVAE5NonceVSgtK10Foundation12DataProtocolRzlFZ	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO5NonceV10Foundation15ContiguousBytesAAMc	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO5NonceV12makeIterators08IndexingG0VySays5UInt8VGGyF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
_$s9CryptoKit3AESO3CCMO5NonceV15withUnsafeBytesyxxSWKXEKlF	System/Library/Frameworks/CryptoKit.framework/CryptoKit.tbd
