symbol	sourceSDKRelativePath
_$s22AuthenticationServices22ASImportableCredentialO6sshKeyyA2C6SSHKeyVcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV06streetE010postalCode4city9territory7country9telephoneAeA0C13EditableFieldVSg_A5NtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV06streetE0AA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV06streetE0AA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV06streetE0AA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV06streetE0AA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV10postalCodeAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV10postalCodeAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV10postalCodeAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV10postalCodeAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV2eeoiySbAE_AEtFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV4cityAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV4cityAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV4cityAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV4cityAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV7countryAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV7countryAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV7countryAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV7countryAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9hashValueSivg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9hashValueSivpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9telephoneAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9telephoneAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9telephoneAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9telephoneAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9territoryAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9territoryAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9territoryAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressV9territoryAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVN	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVSEAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVSHAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVSQAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7AddressVSeAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV10userHandle10Foundation4DataVvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV10userHandle10Foundation4DataVvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV10userHandle10Foundation4DataVvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV10userHandle10Foundation4DataVvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV12credentialID10Foundation4DataVvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV12credentialID10Foundation4DataVvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV12credentialID10Foundation4DataVvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV12credentialID10Foundation4DataVvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV12credentialID22relyingPartyIdentifier8userName0k7DisplayL00K6Handle3keyAE10Foundation4DataV_S3SA2NtcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV15userDisplayNameSSvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV15userDisplayNameSSvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV15userDisplayNameSSvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV15userDisplayNameSSvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV22relyingPartyIdentifierSSvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV22relyingPartyIdentifierSSvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV22relyingPartyIdentifierSSvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV22relyingPartyIdentifierSSvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV2eeoiySbAE_AEtFZ	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV3key10Foundation4DataVvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV3key10Foundation4DataVvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV3key10Foundation4DataVvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV3key10Foundation4DataVvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV4hash4intoys6HasherVz_tF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV8userNameSSvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV8userNameSSvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV8userNameSSvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV8userNameSSvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV9hashValueSivg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyV9hashValueSivpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVMa	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVMn	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVN	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVSEAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVSHAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVSQAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7PasskeyVSeAAMc	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7addressyA2C7AddressVcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO7passkeyyA2C7PasskeyVcACmFWC	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10birthPlaceAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10birthPlaceAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10birthPlaceAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10birthPlaceAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10expiryDateAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10expiryDateAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10expiryDateAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV10expiryDateAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV11nationalityAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV11nationalityAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV11nationalityAA0C13EditableFieldVSgvpMV	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV11nationalityAA0C13EditableFieldVSgvs	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV12passportTypeAA0C13EditableFieldVSgvM	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
_$s22AuthenticationServices22ASImportableCredentialO8PassportV12passportTypeAA0C13EditableFieldVSgvg	System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices.tbd
