symbol	sourceSDKRelativePath
_$s8RoomPlan15SettingsManagerC21areCurvedWallsEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21areCurvedWallsEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21areCurvedWallsEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21areCurvedWallsEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21isFramerateLogEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21postProcessNeedsColorSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21postProcessNeedsColorSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21postProcessNeedsColorSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21sinkOverlapPercentageSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC21wallAnimationDurationSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22animateIncompleteStateSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22floorAnimationDurationSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22isLightingDebugEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22occlusionAlphaMinValueSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC22useDynamicArViewFormatSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23cornerCompletionTimeoutSdvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23dollHouseShadowDistanceSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23objectAnimationDurationSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC23useDeterministicFPSModeSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24arKitFramerateLowerBoundAA05ARKitG0OvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isBloomRenderedIn2PassesSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24isOURGBRefinementEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24openingAnimationDurationSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceChairThicknessSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC24worldSpaceTableThicknessSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25arViewFramerateLowerBoundAA06ARViewG0OvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25isVideoCompositingEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC25lineFeatheringMaxDistanceSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26arViewResolutionLowerBoundAA06ARViewG0OvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26enableNonUniformWallHeightSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC26framerateVelocityThresholdSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27isSmoothedSceneDepthEnabledSbvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC27resolutionVelocityThresholdSfvsTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvMTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvMTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvgTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvgTq	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvpMV	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
_$s8RoomPlan15SettingsManagerC28isPerimeterLogDumpingEnabledSbvsTj	System/Library/Frameworks/RoomPlan.framework/RoomPlan.tbd
