symbol	sourceSDKRelativePath
_$s8PaperKit0A8DocumentV20ObservableDifferenceV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceV5pages9Coherence12CROrderedSetVADVyAG14SharedTagged_3VyAA0kA4PageVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20ObservableDifferenceVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20observableDifference4from4withAC010ObservableE0VSgAC_9Coherence20ReferenceDifferencer_pSgtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV20pageSizeForInserting2at2inSo6CGRectVSi_xt9Coherence12RefContainerRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV23actionUndoingDifference4fromAC14MutatingActionVSgAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV24needToFinalizeTimestampsSbyF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV24pageGeometryForInserting2at2inSo6CGRectV6bounds_12CoreGraphics7CGFloatV8rotationtSi_xt9Coherence12RefContainerRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV2eeoiySbAC_ACtFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV2inAC9Coherence7CapsuleV3RefCyx_G_tcAE4CRDTRzlufC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV3pdf9Coherence7CRAssetVSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV3pdf9Coherence7CRAssetVSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV3pdf9Coherence7CRAssetVSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV3pdf9Coherence7CRAssetVSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV3url2in12assetManagerACSg10Foundation3URLV_9Coherence7CapsuleV3RefCyx_GAK07CRAssetG0CtcAK4CRDTRzlufC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4$pdf9Coherence10CRRegisterVyAE7CRAssetVSgGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4$pdf9Coherence10CRRegisterVyAE7CRAssetVSgGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4$pdf9Coherence10CRRegisterVyAE7CRAssetVSgGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4$pdf9Coherence10CRRegisterVyAE7CRAssetVSgGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4copy18renamingReferencesACSDy9Coherence9CRKeyPathVAHGz_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4data2in12assetManagerACSg10Foundation4DataV_9Coherence7CapsuleV3RefCyx_GAK07CRAssetG0CtcAK4CRDTRzlufC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV4fromAC9Coherence9CRDecoderC_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5applyyyAC14MutatingActionVSgF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5delta_4fromAC7PartialVSg9Coherence9CRContextC_ACtF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5merge5deltaSbAC7PartialV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5mergey9Coherence11MergeResultVACF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5mergeyyACF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5pages9Coherence12CROrderedSetVyAE14SharedTagged_3VyAA0iA4PageVGGvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5pages9Coherence12CROrderedSetVyAE14SharedTagged_3VyAA0iA4PageVGGvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5pages9Coherence12CROrderedSetVyAE14SharedTagged_3VyAA0iA4PageVGGvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV5pages9Coherence12CROrderedSetVyAE14SharedTagged_3VyAA0iA4PageVGGvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6encode2toy9Coherence9CREncoderC_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6export2inSo11PDFDocumentC9Coherence7CapsuleVyxG_tYaAH4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6export2inSo11PDFDocumentC9Coherence7CapsuleVyxG_tYaAH4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6export_2in7optionsSo11PDFDocumentC9Coherence9CRContextC_AI7CapsuleVyxGAA0A17RenderableOptionsVSgtYaAI4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6export_2in7optionsSo11PDFDocumentC9Coherence9CRContextC_AI7CapsuleVyxGAA0A17RenderableOptionsVSgtYaAI4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6export_2inSo11PDFDocumentC9Coherence9CRContextC_AH7CapsuleVyxGtYaAH4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6export_2inSo11PDFDocumentC9Coherence9CRContextC_AH7CapsuleVyxGtYaAH4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6update03pdfC02in3use7optionsySo11PDFDocumentC_9Coherence7CapsuleVyxGAC0I3UseOAA0A17RenderableOptionsVSgtYaAK4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6update03pdfC02in3use7optionsySo11PDFDocumentC_9Coherence7CapsuleVyxGAC0I3UseOAA0A17RenderableOptionsVSgtYaAK4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6update03pdfC02in3useySo11PDFDocumentC_9Coherence7CapsuleVyxGAC0H3UseOtYaAJ4CRDTRzlF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV6update03pdfC02in3useySo11PDFDocumentC_9Coherence7CapsuleVyxGAC0H3UseOtYaAJ4CRDTRzlFTu	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV15visitReferencesyy9Coherence16ReferenceVisitor_pF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV3pdf9Coherence10CRRegisterVyAG7CRAssetVSgGSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV3pdf9Coherence10CRRegisterVyAG7CRAssetVSgGSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV3pdf9Coherence10CRRegisterVyAG7CRAssetVSgGSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV3pdf9Coherence10CRRegisterVyAG7CRAssetVSgGSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV4fromAE9Coherence9CRDecoderC_tKcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV5merge5deltaSbAE_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV5pages9Coherence12CROrderedSetV14MergeableDeltaVyAG14SharedTagged_3VyAA0lA4PageVG_GSgvM	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV5pages9Coherence12CROrderedSetV14MergeableDeltaVyAG14SharedTagged_3VyAA0lA4PageVG_GSgvg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV5pages9Coherence12CROrderedSetV14MergeableDeltaVyAG14SharedTagged_3VyAA0lA4PageVG_GSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV5pages9Coherence12CROrderedSetV14MergeableDeltaVyAG14SharedTagged_3VyAA0lA4PageVG_GSgvs	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV6encode2toy9Coherence9CREncoderC_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV8canMerge5deltaSbAE_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV9Coherence0D4CRDTAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialV9Coherence9CRCodableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7PartialVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV7newRefs4fromShy9Coherence9CRKeyPathVGAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV8canMerge5deltaSbAC7PartialV_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV8hasDelta4fromSbAC_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV9Coherence11CRMergeableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV9Coherence4CRDTAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV9Coherence6CRTypeAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentV9Coherence9CRCodableAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentVACycfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentVMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentVMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentVN	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0A8DocumentVSQAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentMp	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP22textualContextProviderAA0ac7TextualeF0_pSgvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP22textualContextProviderAA0ac7TextualeF0_pSgvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP22textualContextProviderAA0ac7TextualeF0_pSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP22textualContextProviderAA0ac7TextualeF0_pSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP22textualContextProviderAA0ac7TextualeF0_pSgvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP22textualContextProviderAA0ac7TextualeF0_pSgvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP29viewControllerForPresentingUISo06UIViewE0CSgvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP29viewControllerForPresentingUISo06UIViewE0CSgvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP29viewControllerForPresentingUISo06UIViewE0CSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP29viewControllerForPresentingUISo06UIViewE0CSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP29viewControllerForPresentingUISo06UIViewE0CSgvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentP29viewControllerForPresentingUISo06UIViewE0CSgvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentPAA0ab10StreamableC0Tb	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB10AttachmentTL	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorO012incompatibleaB6FormatyA2CmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorO11corruptDatayA2CmFWC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorO2eeoiySbAC_ACtFZ	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorO9hashValueSivg	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorO9hashValueSivpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorOMa	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorOMn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorON	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorOSHAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorOSQAAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB11CodingErrorOs0D0AAMc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerMp	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP4send9thumbnaily10Foundation4DataV_tKFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP4send9thumbnaily10Foundation4DataV_tKFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP4sendyy10Foundation4DataVKFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP4sendyy10Foundation4DataVKFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP8MessagesAC_SciTn	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP8messages8MessagesQzvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerP8messages8MessagesQzvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerPAAE4send9thumbnaily10Foundation4DataV_tKF	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB19LiveStreamMessengerTL	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentMp	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP19liveStreamMessengerAA0ab4LivefG0_pSgvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP19liveStreamMessengerAA0ab4LivefG0_pSgvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP19liveStreamMessengerAA0ab4LivefG0_pSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP19liveStreamMessengerAA0ab4LivefG0_pSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP19liveStreamMessengerAA0ab4LivefG0_pSgvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP19liveStreamMessengerAA0ab4LivefG0_pSgvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP22showParticipantCursorsSbvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP22showParticipantCursorsSbvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP22showParticipantCursorsSbvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP22showParticipantCursorsSbvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP22showParticipantCursorsSbvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP22showParticipantCursorsSbvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP27participantDetailsDidChangeyyFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP27participantDetailsDidChangeyyFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP28participantDetailsDataSourceAA011ParticipantfgH0_pSgvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP28participantDetailsDataSourceAA011ParticipantfgH0_pSgvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP28participantDetailsDataSourceAA011ParticipantfgH0_pSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP28participantDetailsDataSourceAA011ParticipantfgH0_pSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP28participantDetailsDataSourceAA011ParticipantfgH0_pSgvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentP28participantDetailsDataSourceAA011ParticipantfgH0_pSgvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB20StreamableAttachmentTL	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentMp	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD0AA06CanvascD0_pSgvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD0AA06CanvascD0_pSgvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD0AA06CanvascD0_pSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD0AA06CanvascD0_pSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD0AA06CanvascD0_pSgvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD0AA06CanvascD0_pSgvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD25ExpressionSolvingBehaviorAA0cdghI0OvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD25ExpressionSolvingBehaviorAA0cdghI0OvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD25ExpressionSolvingBehaviorAA0cdghI0OvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD25ExpressionSolvingBehaviorAA0cdghI0OvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD25ExpressionSolvingBehaviorAA0cdghI0OvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentP09calculateD25ExpressionSolvingBehaviorAA0cdghI0OvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB27CalculateDocumentAttachmentTL	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvMTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvMTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvgTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvgTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvpMV	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvsTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC04viewF15ForPresentingUISo06UIViewF0CSgvsTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD13DidFailToLoadyys5Error_pFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD13DidFailToLoadyys5Error_pFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD3URL016coherenceContextH018encryptionDelegate6layoutAC10Foundation0H0V_AJSg9Coherence010EncryptionL0_pSgAC6LayoutOtcfC	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD3URL016coherenceContextH018encryptionDelegate6layoutAC10Foundation0H0V_AJSg9Coherence010EncryptionL0_pSgAC6LayoutOtcfCTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD3URL016coherenceContextH018encryptionDelegate6layoutAC10Foundation0H0V_AJSg9Coherence010EncryptionL0_pSgAC6LayoutOtcfCTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD3URL016coherenceContextH018encryptionDelegate6layoutAC10Foundation0H0V_AJSg9Coherence010EncryptionL0_pSgAC6LayoutOtcfc	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD7DidLoad9dataModel4viewy9Coherence7CapsuleVyAA0aD0VG_AA0adE0CtFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD7DidLoad9dataModel4viewy9Coherence7CapsuleVyAA0aD0VG_AA0adE0CtFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD7DidSaveyyFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD7DidSaveyyFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD9DidScrollyyFTj	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
_$s8PaperKit0aB31ExtensionDocumentViewControllerC05paperD9DidScrollyyFTq	System/Library/Frameworks/PaperKit.framework/PaperKit.tbd
