symbol	sourceSDKRelativePath
_$s15ManagedSettings06CameraB0V013effectiveDenyC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V013effectiveDenyC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V04denyC0AA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V04denyC0AA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V04denyC0SbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V04denyC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V04denyC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V04denyC0SbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V12customMirrors0E0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V12customMirrors0E0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V19denyScreenRecordingAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V19denyScreenRecordingAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V19denyScreenRecordingSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V19denyScreenRecordingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V19denyScreenRecordingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V19denyScreenRecordingSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V28effectiveDenyScreenRecordingSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V28effectiveDenyScreenRecordingSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO04denyC0yA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO19denyScreenRecordingyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06CameraB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V013effectiveLockcD7FriendsSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V013effectiveLockcD7FriendsSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V04lockcD7FriendsAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V04lockcD7FriendsAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V04lockcD7FriendsSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V04lockcD7FriendsSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V04lockcD7FriendsSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V04lockcD7FriendsSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V12customMirrors0F0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V12customMirrors0F0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameO04lockcD7FriendsyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0V4NameOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0VAA0aB5GroupAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0VAA0aB5GroupAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0VMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0VMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0VN	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06FindMyB0Vs17CustomReflectableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V013effectiveDenyC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V013effectiveDenyC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V04denyC0AA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V04denyC0AA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V04denyC0SbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V04denyC0SbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V04denyC0SbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V04denyC0SbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V09effectiveA9BookmarksSayAA14BookmarkSourceVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V09effectiveA9BookmarksSayAA14BookmarkSourceVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V10denyPopupsAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V10denyPopupsAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V10denyPopupsSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V10denyPopupsSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V10denyPopupsSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V10denyPopupsSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V11denySummaryAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V11denySummaryAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V11denySummarySbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V11denySummarySbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V11denySummarySbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V11denySummarySbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO11descriptionSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO11descriptionSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO14currentWebsiteyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO15visitedWebsitesyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO16persistableValueSo8NSObjectCSgyF	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO1loiySbAE_AEtFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO5neveryA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO5value4fromAESgSo8NSObjectCSg_tFZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO6alwaysyA2EmFWC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO8allCasesSayAEGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO8allCasesSayAEGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO8rawValueAESgSS_tcfC	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO8rawValueSSvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyO8rawValueSSvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOAA11PersistableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOAA11PersistableAAWP	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOMa	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOMn	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyON	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOSHAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOSLAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOSQAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOSYAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOs12CaseIterableAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12CookiePolicyOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12cookiePolicyAA15SettingMetadataVyAC06CookieE0OGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12cookiePolicyAA15SettingMetadataVyAC06CookieE0OGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12cookiePolicyAC06CookieE0OSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12cookiePolicyAC06CookieE0OSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12cookiePolicyAC06CookieE0OSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12cookiePolicyAC06CookieE0OSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12customMirrors0E0Vvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12customMirrors0E0VvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12denyAutoFillAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12denyAutoFillAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12denyAutoFillSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12denyAutoFillSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12denyAutoFillSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V12denyAutoFillSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V14denyJavaScriptAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V14denyJavaScriptAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V14denyJavaScriptSbSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V14denyJavaScriptSbSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V14denyJavaScriptSbSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V14denyJavaScriptSbSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V15newTabStartPageAA06WebNewG0OSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V15newTabStartPageAA06WebNewG0OSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V15newTabStartPageAA06WebNewG0OSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V15newTabStartPageAA06WebNewG0OSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V15newTabStartPageAA15SettingMetadataVyAA06WebNewG0OSgGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V15newTabStartPageAA15SettingMetadataVyAA06WebNewG0OSgGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V16managedBookmarksAA15SettingMetadataVySayAA14BookmarkSourceVGGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V16managedBookmarksAA15SettingMetadataVySayAA14BookmarkSourceVGGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V16managedBookmarksSayAA14BookmarkSourceVGSgvM	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V16managedBookmarksSayAA14BookmarkSourceVGSgvg	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V16managedBookmarksSayAA14BookmarkSourceVGSgvpMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V16managedBookmarksSayAA14BookmarkSourceVGSgvs	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V17forceFraudWarningAA15SettingMetadataVySbGvgZ	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
_$s15ManagedSettings06SafariB0V17forceFraudWarningAA15SettingMetadataVySbGvpZMV	System/Library/Frameworks/ManagedSettings.framework/ManagedSettings.tbd
