symbol	sourceSDKRelativePath
_$s22ManagedAppDistribution0aB0V21declarationIdentifier8bundleID04itemG0015externalVersionG08platform8fileSize16metadataLanguage4name8subtitle6seller6genres11description9languages12requirements7version11releaseDate0X5Notes4icon7iconURL8iconPath11screenshots13contentRating16developerWebsite13privacyPolicy19hasLicenseAgreement9copyright9buyParams5scope19binaryCompatibility7licenseACSS_SSs6UInt64VSgA8_AA8PlatformV10Foundation11MeasurementVySo24NSUnitInformationStorageCGSgA11_6LocaleV0O0VSgS2SSgA23_SaySSGA23_SayA21_GA23_A23_A11_0Y0VSgA23_AC7ArtworkVSgA11_3URLVSg6System8FilePathVSgSayA30_GA23_A34_A34_SbA23_A23_AC15ManagementScopeOAC19BinaryCompatibilityOSgAC7LicenseOSgtcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V21declarationIdentifierSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V21declarationIdentifierSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V2idSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V2idSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4icon7fittingSo10CGImageRefaSgSo6CGSizeV_tYaF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4icon7fittingSo10CGImageRefaSgSo6CGSizeV_tYaFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4nameSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4nameSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4openyyYaKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V4openyyYaKFTu	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V5scopeAC15ManagementScopeOvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V5scopeAC15ManagementScopeOvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V5stateScSyAA0B5StateOGvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V5stateScSyAA0B5StateOGvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6genresSaySSGvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6genresSaySSGvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6itemIDs6UInt64VSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6itemIDs6UInt64VSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6sellerSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V6sellerSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV11urlTemplate8maxWidth0G6HeightAESS_S2itcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkV9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7ArtworkVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO4useryA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO6deviceyA2EmFWC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseO9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseOMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseOMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseON	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseOSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseOSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseOSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7LicenseOSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7iconURL7fitting10Foundation0E0VSgSo6CGSizeV_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7licenseAC7LicenseOSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7licenseAC7LicenseOSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7versionSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V7versionSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV11descriptionSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV11descriptionSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV2eeoiySbAE_AEtFZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV3iOSAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV3iOSAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV4tvOSAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV4tvOSAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV5macOSAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV5macOSAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV7currentAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV7currentAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV7watchOSAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV7watchOSAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV8visionOSAEvgZ	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV8visionOSAEvpZMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformV9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8PlatformVs23CustomStringConvertibleAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8bundleIDSSvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8bundleIDSSvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8fileSize10Foundation11MeasurementVySo24NSUnitInformationStorageCGSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8fileSize10Foundation11MeasurementVySo24NSUnitInformationStorageCGSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8platformAA8PlatformVvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8platformAA8PlatformVvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8subtitleSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V8subtitleSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9buyParamsSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9buyParamsSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9copyrightSSSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9copyrightSSSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9hashValueSivg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9hashValueSivpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9languagesSay10Foundation6LocaleV8LanguageVGvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0V9languagesSay10Foundation6LocaleV8LanguageVGvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VSHAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VSQAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0VSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB0Vs12IdentifiableAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesV24dictionaryRepresentationSDySSypGyKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesV8rawValue10Foundation4DataVvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesV8rawValue10Foundation4DataVvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesV8rawValueAE10Foundation4DataV_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesVMa	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesVMn	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesVN	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesVSEAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesVSeAAMc	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10AttributesVyAESDySSypGKcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10attributesAC10AttributesVSgvM	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10attributesAC10AttributesVSgvg	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10attributesAC10AttributesVSgvpMV	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV10attributesAC10AttributesVSgvs	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
_$s22ManagedAppDistribution0aB11DeclarationV14BackupBehaviorV06backupB4DataAESb_tcfC	System/Library/Frameworks/ManagedAppDistribution.framework/ManagedAppDistribution.tbd
